C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\obj\Debug\net6.0\Example003_Sum.csproj.AssemblyReference.cache
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\obj\Debug\net6.0\Example003_Sum.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\obj\Debug\net6.0\Example003_Sum.AssemblyInfoInputs.cache
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\obj\Debug\net6.0\Example003_Sum.AssemblyInfo.cs
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\obj\Debug\net6.0\Example003_Sum.csproj.CoreCompileInputs.cache
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\bin\Debug\net6.0\Example003_Sum.exe
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\bin\Debug\net6.0\Example003_Sum.deps.json
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\bin\Debug\net6.0\Example003_Sum.runtimeconfig.json
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\bin\Debug\net6.0\Example003_Sum.dll
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\bin\Debug\net6.0\Example003_Sum.pdb
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\obj\Debug\net6.0\Example003_Sum.dll
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\obj\Debug\net6.0\refint\Example003_Sum.dll
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\obj\Debug\net6.0\Example003_Sum.pdb
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\obj\Debug\net6.0\Example003_Sum.genruntimeconfig.cache
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example003_Sum\obj\Debug\net6.0\ref\Example003_Sum.dll
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\bin\Debug\net6.0\Example003_Sum.exe
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\bin\Debug\net6.0\Example003_Sum.deps.json
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\bin\Debug\net6.0\Example003_Sum.runtimeconfig.json
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\bin\Debug\net6.0\Example003_Sum.dll
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\bin\Debug\net6.0\Example003_Sum.pdb
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\obj\Debug\net6.0\Example003_Sum.csproj.AssemblyReference.cache
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\obj\Debug\net6.0\Example003_Sum.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\obj\Debug\net6.0\Example003_Sum.AssemblyInfoInputs.cache
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\obj\Debug\net6.0\Example003_Sum.AssemblyInfo.cs
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\obj\Debug\net6.0\Example003_Sum.csproj.CoreCompileInputs.cache
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\obj\Debug\net6.0\Example003_Sum.dll
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\obj\Debug\net6.0\refint\Example003_Sum.dll
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\obj\Debug\net6.0\Example003_Sum.pdb
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\obj\Debug\net6.0\Example003_Sum.genruntimeconfig.cache
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example003_Sum\obj\Debug\net6.0\ref\Example003_Sum.dll
