C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\bin\Debug\net6.0\Example007_Magic.exe
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\bin\Debug\net6.0\Example007_Magic.deps.json
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\bin\Debug\net6.0\Example007_Magic.runtimeconfig.json
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\bin\Debug\net6.0\Example007_Magic.dll
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\bin\Debug\net6.0\Example007_Magic.pdb
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\obj\Debug\net6.0\Example007_Magic.csproj.AssemblyReference.cache
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\obj\Debug\net6.0\Example007_Magic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\obj\Debug\net6.0\Example007_Magic.AssemblyInfoInputs.cache
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\obj\Debug\net6.0\Example007_Magic.AssemblyInfo.cs
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\obj\Debug\net6.0\Example007_Magic.csproj.CoreCompileInputs.cache
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\obj\Debug\net6.0\Example007_Magic.dll
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\obj\Debug\net6.0\refint\Example007_Magic.dll
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\obj\Debug\net6.0\Example007_Magic.pdb
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\obj\Debug\net6.0\Example007_Magic.genruntimeconfig.cache
C:\Users\Joy\Desktop\Geekbrains\Знакомство с языком программирования С#\Examples\Example007_Magic\obj\Debug\net6.0\ref\Example007_Magic.dll
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\bin\Debug\net6.0\Example007_Magic.exe
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\bin\Debug\net6.0\Example007_Magic.deps.json
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\bin\Debug\net6.0\Example007_Magic.runtimeconfig.json
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\bin\Debug\net6.0\Example007_Magic.dll
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\bin\Debug\net6.0\Example007_Magic.pdb
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\obj\Debug\net6.0\Example007_Magic.csproj.AssemblyReference.cache
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\obj\Debug\net6.0\Example007_Magic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\obj\Debug\net6.0\Example007_Magic.AssemblyInfoInputs.cache
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\obj\Debug\net6.0\Example007_Magic.AssemblyInfo.cs
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\obj\Debug\net6.0\Example007_Magic.csproj.CoreCompileInputs.cache
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\obj\Debug\net6.0\Example007_Magic.dll
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\obj\Debug\net6.0\refint\Example007_Magic.dll
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\obj\Debug\net6.0\Example007_Magic.pdb
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\obj\Debug\net6.0\Example007_Magic.genruntimeconfig.cache
C:\Users\АСУ ТП\Desktop\GeekBrains\Рзаработчик\Знакомство с языками программирования (лекции)\C#\Example007_Magic\obj\Debug\net6.0\ref\Example007_Magic.dll
